TERMS AND CONDITIONS,,,,,,,,,,,,,
6/26/2020,0.7312,,,,,,,,,,,,
6/29/2020,0.7309,,,,,,,,,,,,
6/30/2020,0.7338,,,,,,,,,,,,
7/2/2020,0.7361,,,,,,,,,,,,
7/3/2020,0.7372,,,,,,,,,,,,
7/6/2020,0.7384,,,,,,,,,,,,
7/7/2020,0.7362,,,,,,,,,,,,
7/8/2020,0.7387,,,,,,,,,,,,
7/9/2020,0.7377,,,,,,,,,,,,
7/10/2020,0.7356,,,,,,,,,,,,
7/13/2020,0.7371,,,,,,,,,,,,
7/14/2020,0.7344,,,,,,,,,,,,
7/15/2020,0.7389,,,,,,,,,,,,
7/16/2020,0.7384,,,,,,,,,,,,
7/17/2020,0.7367,,,,,,,,,,,,
7/20/2020,0.7384,,,,,,,,,,,,
7/21/2020,0.7437,,,,,,,,,,,,
7/22/2020,0.7452,,,,,,,,,,,,
7/23/2020,0.7467,,,,,,,,,,,,
7/24/2020,0.7451,,,,,,,,,,,,
7/27/2020,0.7475,,,,,,,,,,,,
7/28/2020,0.7478,,,,,,,,,,,,
7/29/2020,0.7485,,,,,,,,,,,,
7/30/2020,0.7445,,,,,,,,,,,,
7/31/2020,0.746,,,,,,,,,,,,
8/4/2020,0.7478,,,,,,,,,,,,
8/5/2020,0.754,,,,,,,,,,,,
8/6/2020,0.7523,,,,,,,,,,,,
8/7/2020,0.7476,,,,,,,,,,,,
8/10/2020,0.7488,,,,,,,,,,,,
8/11/2020,0.7524,,,,,,,,,,,,
8/12/2020,0.7545,,,,,,,,,,,,
8/13/2020,0.7566,,,,,,,,,,,,
8/14/2020,0.7547,,,,,,,,,,,,
8/17/2020,0.7572,,,,,,,,,,,,
8/18/2020,0.7593,,,,,,,,,,,,
8/19/2020,0.7592,,,,,,,,,,,,
8/20/2020,0.7579,,,,,,,,,,,,
8/21/2020,0.7573,,,,,,,,,,,,
8/24/2020,0.7572,,,,,,,,,,,,
8/25/2020,0.7579,,,,,,,,,,,,
8/26/2020,0.7602,,,,,,,,,,,,
8/27/2020,0.7617,,,,,,,,,,,,
8/28/2020,0.7635,,,,,,,,,,,,
8/31/2020,0.7668,,,,,,,,,,,,
9/1/2020,0.766,,,,,,,,,,,,
9/2/2020,0.7653,,,,,,,,,,,,
9/3/2020,0.762,,,,,,,,,,,,
9/4/2020,0.764,,,,,,,,,,,,
9/8/2020,0.7581,,,,,,,,,,,,
9/9/2020,0.7591,,,,,,,,,,,,
9/10/2020,0.7598,,,,,,,,,,,,
9/11/2020,0.7584,,,,,,,,,,,,
9/14/2020,0.759,,,,,,,,,,,,
9/15/2020,0.759,,,,,,,,,,,,
9/16/2020,0.7594,,,,,,,,,,,,
9/17/2020,0.7576,,,,,,,,,,,,
9/18/2020,0.7584,,,,,,,,,,,,
9/21/2020,0.7523,,,,,,,,,,,,
9/22/2020,0.7513,,,,,,,,,,,,
9/23/2020,0.7486,,,,,,,,,,,,
9/24/2020,0.7477,,,,,,,,,,,,
9/25/2020,0.7465,,,,,,,,,,,,
9/28/2020,0.7475,,,,,,,,,,,,
9/29/2020,0.7468,,,,,,,,,,,,
9/30/2020,0.7497,,,,,,,,,,,,
10/1/2020,0.7523,,,,,,,,,,,,
10/2/2020,0.7513,,,,,,,,,,,,
10/5/2020,0.7536,,,,,,,,,,,,
10/6/2020,0.7535,,,,,,,,,,,,
10/7/2020,0.7533,,,,,,,,,,,,
10/8/2020,0.7564,,,,,,,,,,,,
10/9/2020,0.7613,,,,,,,,,,,,
10/13/2020,0.7614,,,,,,,,,,,,
10/14/2020,0.7611,,,,,,,,,,,,
10/15/2020,0.7559,,,,,,,,,,,,
10/16/2020,0.758,,,,,,,,,,,,
10/19/2020,0.7596,,,,,,,,,,,,
10/20/2020,0.7612,,,,,,,,,,,,
10/21/2020,0.7621,,,,,,,,,,,,
10/22/2020,0.7609,,,,,,,,,,,,
10/23/2020,0.761,,,,,,,,,,,,
10/26/2020,0.7575,,,,,,,,,,,,
10/27/2020,0.7596,,,,,,,,,,,,
10/28/2020,0.7518,,,,,,,,,,,,
10/29/2020,0.7491,,,,,,,,,,,,
10/30/2020,0.7509,,,,,,,,,,,,
11/2/2020,0.7543,,,,,,,,,,,,
11/3/2020,0.7607,,,,,,,,,,,,
11/4/2020,0.7612,,,,,,,,,,,,
11/5/2020,0.7662,,,,,,,,,,,,
11/6/2020,0.7669,,,,,,,,,,,,
11/9/2020,0.771,,,,,,,,,,,,
11/10/2020,0.7682,,,,,,,,,,,,
11/12/2020,0.762,,,,,,,,,,,,
11/13/2020,0.7606,,,,,,,,,,,,
11/16/2020,0.7642,,,,,,,,,,,,
11/17/2020,0.7637,,,,,,,,,,,,
11/18/2020,0.7655,,,,,,,,,,,,
11/19/2020,0.7644,,,,,,,,,,,,
11/20/2020,0.7651,,,,,,,,,,,,
11/23/2020,0.7644,,,,,,,,,,,,
11/24/2020,0.7673,,,,,,,,,,,,
11/25/2020,0.7691,,,,,,,,,,,,
11/26/2020,0.7685,,,,,,,,,,,,
11/27/2020,0.7701,,,,,,,,,,,,
11/30/2020,0.7713,,,,,,,,,,,,
12/1/2020,0.7721,,,,,,,,,,,,
12/2/2020,0.7732,,,,,,,,,,,,
12/3/2020,0.7764,,,,,,,,,,,,
12/4/2020,0.7812,,,,,,,,,,,,
12/7/2020,0.7812,,,,,,,,,,,,
12/8/2020,0.7808,,,,,,,,,,,,
12/9/2020,0.7811,,,,,,,,,,,,
12/10/2020,0.7853,,,,,,,,,,,,
12/11/2020,0.7831,,,,,,,,,,,,
12/14/2020,0.7839,,,,,,,,,,,,
12/15/2020,0.786,,,,,,,,,,,,
12/16/2020,0.7841,,,,,,,,,,,,
12/17/2020,0.7863,,,,,,,,,,,,
12/18/2020,0.7828,,,,,,,,,,,,
12/21/2020,0.7783,,,,,,,,,,,,
12/22/2020,0.7747,,,,,,,,,,,,
12/23/2020,0.7778,,,,,,,,,,,,
12/24/2020,0.7791,,,,,,,,,,,,
12/29/2020,0.7809,,,,,,,,,,,,
12/30/2020,0.7831,,,,,,,,,,,,
12/31/2020,0.7854,,,,,,,,,,,,
1/4/2021,0.7843,,,,,,,,,,,,
1/5/2021,0.787,,,,,,,,,,,,
1/6/2021,0.7883,,,,,,,,,,,,
1/7/2021,0.787,,,,,,,,,,,,
1/8/2021,0.7871,,,,,,,,,,,,
1/11/2021,0.782,,,,,,,,,,,,
1/12/2021,0.7846,,,,,,,,,,,,
1/13/2021,0.7868,,,,,,,,,,,,
1/14/2021,0.7903,,,,,,,,,,,,
1/15/2021,0.7857,,,,,,,,,,,,
1/18/2021,0.7836,,,,,,,,,,,,
1/19/2021,0.7852,,,,,,,,,,,,
1/20/2021,0.7901,,,,,,,,,,,,
1/21/2021,0.792,,,,,,,,,,,,
1/22/2021,0.7864,,,,,,,,,,,,
1/25/2021,0.7851,,,,,,,,,,,,
1/26/2021,0.7873,,,,,,,,,,,,
1/27/2021,0.7828,,,,,,,,,,,,
1/28/2021,0.7806,,,,,,,,,,,,
1/29/2021,0.7825,,,,,,,,,,,,
2/1/2021,0.7798,,,,,,,,,,,,
2/2/2021,0.7802,,,,,,,,,,,,
2/3/2021,0.7823,,,,,,,,,,,,
2/4/2021,0.7795,,,,,,,,,,,,
2/5/2021,0.7827,,,,,,,,,,,,
2/8/2021,0.7841,,,,,,,,,,,,
2/9/2021,0.7862,,,,,,,,,,,,
2/10/2021,0.7881,,,,,,,,,,,,
2/11/2021,0.7883,,,,,,,,,,,,
2/12/2021,0.7867,,,,,,,,,,,,
2/16/2021,0.7884,,,,,,,,,,,,
2/17/2021,0.7867,,,,,,,,,,,,
2/18/2021,0.7876,,,,,,,,,,,,
2/19/2021,0.7928,,,,,,,,,,,,
2/22/2021,0.7928,,,,,,,,,,,,
2/23/2021,0.7935,,,,,,,,,,,,
2/24/2021,0.7969,,,,,,,,,,,,
2/25/2021,0.7981,,,,,,,,,,,,
2/26/2021,0.7883,,,,,,,,,,,,
3/1/2021,0.7898,,,,,,,,,,,,
3/2/2021,0.792,,,,,,,,,,,,
3/3/2021,0.7917,,,,,,,,,,,,
3/4/2021,0.7913,,,,,,,,,,,,
3/5/2021,0.7894,,,,,,,,,,,,
3/8/2021,0.7899,,,,,,,,,,,,
3/9/2021,0.7915,,,,,,,,,,,,
3/10/2021,0.7913,,,,,,,,,,,,
3/11/2021,0.7961,,,,,,,,,,,,
3/12/2021,0.8004,,,,,,,,,,,,
3/15/2021,0.8013,,,,,,,,,,,,
3/16/2021,0.8029,,,,,,,,,,,,
3/17/2021,0.8022,,,,,,,,,,,,
3/18/2021,0.8027,,,,,,,,,,,,
3/19/2021,0.7996,,,,,,,,,,,,
3/22/2021,0.7992,,,,,,,,,,,,
3/23/2021,0.7961,,,,,,,,,,,,
3/24/2021,0.7961,,,,,,,,,,,,
3/25/2021,0.7933,,,,,,,,,,,,
3/26/2021,0.7949,,,,,,,,,,,,
3/29/2021,0.794,,,,,,,,,,,,
3/30/2021,0.7917,,,,,,,,,,,,
3/31/2021,0.7952,,,,,,,,,,,,
4/1/2021,0.7959,,,,,,,,,,,,
4/5/2021,0.7984,,,,,,,,,,,,
4/6/2021,0.7962,,,,,,,,,,,,
4/7/2021,0.7926,,,,,,,,,,,,
4/8/2021,0.795,,,,,,,,,,,,
4/9/2021,0.7972,,,,,,,,,,,,
4/12/2021,0.7966,,,,,,,,,,,,
4/13/2021,0.7966,,,,,,,,,,,,
4/14/2021,0.7979,,,,,,,,,,,,
4/15/2021,0.7981,,,,,,,,,,,,
4/16/2021,0.7998,,,,,,,,,,,,
4/19/2021,0.7988,,,,,,,,,,,,
4/20/2021,0.7954,,,,,,,,,,,,
4/21/2021,0.7985,,,,,,,,,,,,
4/22/2021,0.8,,,,,,,,,,,,
4/23/2021,0.8007,,,,,,,,,,,,
4/26/2021,0.8057,,,,,,,,,,,,
4/27/2021,0.8063,,,,,,,,,,,,
4/28/2021,0.8093,,,,,,,,,,,,
4/29/2021,0.8135,,,,,,,,,,,,
4/30/2021,0.814,,,,,,,,,,,,
5/3/2021,0.8144,,,,,,,,,,,,
5/4/2021,0.812,,,,,,,,,,,,
5/5/2021,0.8149,,,,,,,,,,,,
5/6/2021,0.8197,,,,,,,,,,,,
5/7/2021,0.8226,,,,,,,,,,,,
5/10/2021,0.8268,,,,,,,,,,,,
5/11/2021,0.8267,,,,,,,,,,,,
5/12/2021,0.8267,,,,,,,,,,,,
5/13/2021,0.823,,,,,,,,,,,,
5/14/2021,0.8258,,,,,,,,,,,,
5/17/2021,0.8277,,,,,,,,,,,,
5/18/2021,0.8298,,,,,,,,,,,,
5/19/2021,0.8264,,,,,,,,,,,,
5/20/2021,0.8285,,,,,,,,,,,,
5/21/2021,0.8291,,,,,,,,,,,,
5/25/2021,0.8294,,,,,,,,,,,,
5/26/2021,0.8258,,,,,,,,,,,,
5/27/2021,0.8283,,,,,,,,,,,,
5/28/2021,0.8274,,,,,,,,,,,,
5/31/2021,0.8284,,,,,,,,,,,,
6/1/2021,0.8306,,,,,,,,,,,,
6/2/2021,0.8297,,,,,,,,,,,,
6/3/2021,0.8262,,,,,,,,,,,,
6/4/2021,0.8275,,,,,,,,,,,,
6/7/2021,0.8283,,,,,,,,,,,,
6/8/2021,0.8267,,,,,,,,,,,,
6/9/2021,0.8268,,,,,,,,,,,,
6/10/2021,0.8269,,,,,,,,,,,,
6/11/2021,0.8232,,,,,,,,,,,,
6/14/2021,0.8236,,,,,,,,,,,,
6/15/2021,0.8205,,,,,,,,,,,,
6/16/2021,0.8203,,,,,,,,,,,,
6/17/2021,0.8103,,,,,,,,,,,,
6/18/2021,0.8052,,,,,,,,,,,,
6/21/2021,0.808,,,,,,,,,,,,
6/22/2021,0.8093,,,,,,,,,,,,
6/23/2021,0.8139,,,,,,,,,,,,
6/24/2021,0.812,,,,,,,,,,,,
6/25/2021,0.8134,,,,,,,,,,,,
6/28/2021,0.8107,,,,,,,,,,,,
6/29/2021,0.8075,,,,,,,,,,,,
6/30/2021,0.8068,,,,,,,,,,,,
7/2/2021,0.8095,,,,,,,,,,,,
7/5/2021,0.8102,,,,,,,,,,,,
7/6/2021,0.8035,,,,,,,,,,,,
7/7/2021,0.8016,,,,,,,,,,,,
7/8/2021,0.7974,,,,,,,,,,,,
7/9/2021,0.8015,,,,,,,,,,,,
7/12/2021,0.8019,,,,,,,,,,,,
7/13/2021,0.7991,,,,,,,,,,,,
7/14/2021,0.8002,,,,,,,,,,,,
7/15/2021,0.7954,,,,,,,,,,,,
7/16/2021,0.7941,,,,,,,,,,,,
7/19/2021,0.7838,,,,,,,,,,,,
7/20/2021,0.7855,,,,,,,,,,,,
7/21/2021,0.7943,,,,,,,,,,,,
7/22/2021,0.7957,,,,,,,,,,,,
7/23/2021,0.7952,,,,,,,,,,,,
7/26/2021,0.7969,,,,,,,,,,,,
7/27/2021,0.795,,,,,,,,,,,,
7/28/2021,0.7958,,,,,,,,,,,,
7/29/2021,0.8032,,,,,,,,,,,,
7/30/2021,0.8024,,,,,,,,,,,,
8/3/2021,0.7971,,,,,,,,,,,,
8/4/2021,0.7971,,,,,,,,,,,,
8/5/2021,0.8002,,,,,,,,,,,,
8/6/2021,0.7968,,,,,,,,,,,,
8/9/2021,0.7959,,,,,,,,,,,,
8/10/2021,0.7974,,,,,,,,,,,,
8/11/2021,0.7996,,,,,,,,,,,,
8/12/2021,0.7987,,,,,,,,,,,,
8/13/2021,0.7991,,,,,,,,,,,,
8/16/2021,0.7956,,,,,,,,,,,,
8/17/2021,0.7922,,,,,,,,,,,,
8/18/2021,0.7918,,,,,,,,,,,,
8/19/2021,0.7817,,,,,,,,,,,,
8/20/2021,0.7778,,,,,,,,,,,,
8/23/2021,0.7885,,,,,,,,,,,,
8/24/2021,0.7931,,,,,,,,,,,,
8/25/2021,0.7925,,,,,,,,,,,,
8/26/2021,0.7905,,,,,,,,,,,,
8/27/2021,0.7915,,,,,,,,,,,,
8/30/2021,0.7935,,,,,,,,,,,,
8/31/2021,0.7926,,,,,,,,,,,,
9/1/2021,0.7932,,,,,,,,,,,,
9/2/2021,0.7954,,,,,,,,,,,,
9/3/2021,0.7988,,,,,,,,,,,,
9/7/2021,0.7923,,,,,,,,,,,,
9/8/2021,0.7889,,,,,,,,,,,,
9/9/2021,0.7903,,,,,,,,,,,,
9/10/2021,0.7917,,,,,,,,,,,,
9/13/2021,0.7898,,,,,,,,,,,,
9/14/2021,0.7898,,,,,,,,,,,,
9/15/2021,0.7905,,,,,,,,,,,,
9/16/2021,0.789,,,,,,,,,,,,
9/17/2021,0.7861,,,,,,,,,,,,
9/20/2021,0.7795,,,,,,,,,,,,
9/21/2021,0.7812,,,,,,,,,,,,
9/22/2021,0.7839,,,,,,,,,,,,
9/23/2021,0.7903,,,,,,,,,,,,
9/24/2021,0.7886,,,,,,,,,,,,
9/27/2021,0.7913,,,,,,,,,,,,
9/28/2021,0.7886,,,,,,,,,,,,
9/29/2021,0.7849,,,,,,,,,,,,
10/1/2021,0.7903,,,,,,,,,,,,
10/4/2021,0.7947,,,,,,,,,,,,
10/5/2021,0.7952,,,,,,,,,,,,
10/6/2021,0.7928,,,,,,,,,,,,
10/7/2021,0.7963,,,,,,,,,,,,
10/8/2021,0.8012,,,,,,,,,,,,
10/12/2021,0.8025,,,,,,,,,,,,
10/13/2021,0.8035,,,,,,,,,,,,
10/14/2021,0.8083,,,,,,,,,,,,
10/15/2021,0.8078,,,,,,,,,,,,
10/18/2021,0.8081,,,,,,,,,,,,
10/19/2021,0.8093,,,,,,,,,,,,
10/20/2021,0.8111,,,,,,,,,,,,
10/21/2021,0.8097,,,,,,,,,,,,
10/22/2021,0.8093,,,,,,,,,,,,
10/25/2021,0.8078,,,,,,,,,,,,
10/26/2021,0.808,,,,,,,,,,,,
10/27/2021,0.8092,,,,,,,,,,,,
10/28/2021,0.8098,,,,,,,,,,,,
10/29/2021,0.8075,,,,,,,,,,,,
11/1/2021,0.8085,,,,,,,,,,,,
11/2/2021,0.8062,,,,,,,,,,,,
11/3/2021,0.8053,,,,,,,,,,,,
11/4/2021,0.8033,,,,,,,,,,,,
11/5/2021,0.8031,,,,,,,,,,,,
11/8/2021,0.8033,,,,,,,,,,,,
11/9/2021,0.8033,,,,,,,,,,,,
11/10/2021,0.8031,,,,,,,,,,,,
11/12/2021,0.7959,,,,,,,,,,,,
11/15/2021,0.7989,,,,,,,,,,,,
11/16/2021,0.7968,,,,,,,,,,,,
11/17/2021,0.794,,,,,,,,,,,,
11/18/2021,0.7927,,,,,,,,,,,,
11/19/2021,0.7912,,,,,,,,,,,,
11/22/2021,0.7886,,,,,,,,,,,,
11/23/2021,0.787,,,,,,,,,,,,
11/24/2021,0.7888,,,,,,,,,,,,
11/25/2021,0.7903,,,,,,,,,,,,
11/26/2021,0.783,,,,,,,,,,,,
11/29/2021,0.7834,,,,,,,,,,,,
11/30/2021,0.7817,,,,,,,,,,,,
12/1/2021,0.7827,,,,,,,,,,,,
12/2/2021,0.7803,,,,,,,,,,,,
12/3/2021,0.7805,,,,,,,,,,,,
12/6/2021,0.7825,,,,,,,,,,,,
12/7/2021,0.7899,,,,,,,,,,,,
12/8/2021,0.791,,,,,,,,,,,,
12/9/2021,0.7874,,,,,,,,,,,,
12/10/2021,0.7865,,,,,,,,,,,,
12/13/2021,0.7818,,,,,,,,,,,,
12/14/2021,0.7785,,,,,,,,,,,,
12/15/2021,0.7756,,,,,,,,,,,,
12/16/2021,0.7824,,,,,,,,,,,,
12/17/2021,0.7785,,,,,,,,,,,,
12/20/2021,0.7727,,,,,,,,,,,,
12/21/2021,0.7736,,,,,,,,,,,,
12/22/2021,0.7773,,,,,,,,,,,,
12/23/2021,0.7803,,,,,,,,,,,,
12/24/2021,0.7805,,,,,,,,,,,,
12/29/2021,0.781,,,,,,,,,,,,
12/30/2021,0.7827,,,,,,,,,,,,
12/31/2021,0.7888,,,,,,,,,,,,
1/4/2022,0.7869,,,,,,,,,,,,
1/5/2022,0.7863,,,,,,,,,,,,
1/6/2022,0.7849,,,,,,,,,,,,
1/7/2022,0.7895,,,,,,,,,,,,
1/10/2022,0.7887,,,,,,,,,,,,
1/11/2022,0.7933,,,,,,,,,,,,
1/12/2022,0.7994,,,,,,,,,,,,
1/13/2022,0.801,,,,,,,,,,,,
1/14/2022,0.7971,,,,,,,,,,,,
1/17/2022,0.7987,,,,,,,,,,,,
1/18/2022,0.7981,,,,,,,,,,,,
1/19/2022,0.8005,,,,,,,,,,,,
1/20/2022,0.8017,,,,,,,,,,,,
1/21/2022,0.7971,,,,,,,,,,,,
1/24/2022,0.7901,,,,,,,,,,,,
1/25/2022,0.7918,,,,,,,,,,,,
1/26/2022,0.7933,,,,,,,,,,,,
1/27/2022,0.7867,,,,,,,,,,,,
1/28/2022,0.783,,,,,,,,,,,,
1/31/2022,0.7862,,,,,,,,,,,,
2/1/2022,0.7878,,,,,,,,,,,,
2/2/2022,0.7888,,,,,,,,,,,,
2/3/2022,0.7887,,,,,,,,,,,,
2/4/2022,0.7838,,,,,,,,,,,,
2/7/2022,0.7881,,,,,,,,,,,,
2/8/2022,0.7868,,,,,,,,,,,,
2/9/2022,0.7886,,,,,,,,,,,,
2/10/2022,0.7885,,,,,,,,,,,,
2/11/2022,0.7873,,,,,,,,,,,,
2/14/2022,0.7851,,,,,,,,,,,,
2/15/2022,0.7849,,,,,,,,,,,,
2/16/2022,0.7883,,,,,,,,,,,,
2/17/2022,0.7877,,,,,,,,,,,,
2/18/2022,0.7853,,,,,,,,,,,,
2/22/2022,0.7847,,,,,,,,,,,,
2/23/2022,0.7863,,,,,,,,,,,,
2/24/2022,0.7793,,,,,,,,,,,,
2/25/2022,0.7845,,,,,,,,,,,,
2/28/2022,0.7875,,,,,,,,,,,,
3/1/2022,0.7869,,,,,,,,,,,,
3/2/2022,0.7894,,,,,,,,,,,,
3/3/2022,0.7896,,,,,,,,,,,,
3/4/2022,0.7843,,,,,,,,,,,,
3/7/2022,0.7829,,,,,,,,,,,,
3/8/2022,0.7772,,,,,,,,,,,,
3/9/2022,0.78,,,,,,,,,,,,
3/10/2022,0.7827,,,,,,,,,,,,
3/11/2022,0.7862,,,,,,,,,,,,
3/14/2022,0.7827,,,,,,,,,,,,
3/15/2022,0.7811,,,,,,,,,,,,
3/16/2022,0.7861,,,,,,,,,,,,
3/17/2022,0.7905,,,,,,,,,,,,
3/18/2022,0.7926,,,,,,,,,,,,
3/21/2022,0.7941,,,,,,,,,,,,
3/22/2022,0.7944,,,,,,,,,,,,
3/23/2022,0.7955,,,,,,,,,,,,
3/24/2022,0.7971,,,,,,,,,,,,
3/25/2022,0.7999,,,,,,,,,,,,
3/28/2022,0.7974,,,,,,,,,,,,
3/29/2022,0.7994,,,,,,,,,,,,
3/30/2022,0.8019,,,,,,,,,,,,
3/31/2022,0.8003,,,,,,,,,,,,
4/1/2022,0.7992,,,,,,,,,,,,
4/4/2022,0.8006,,,,,,,,,,,,
4/5/2022,0.8031,,,,,,,,,,,,
4/6/2022,0.7994,,,,,,,,,,,,
4/7/2022,0.7947,,,,,,,,,,,,
4/8/2022,0.7943,,,,,,,,,,,,
4/11/2022,0.7923,,,,,,,,,,,,
4/12/2022,0.7926,,,,,,,,,,,,
4/13/2022,0.7932,,,,,,,,,,,,
4/14/2022,0.7936,,,,,,,,,,,,
